,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,Salary,Hourly
107,Machine Learning Engineer,"$124,632 /yr (est.)","Machine Learning Ops Engineer
ForceMetrics™ is venture-backed with a diverse founding team led by Andre McGregor, computer engineer and veteran FBI Special Agent turned entrepreneur, alongside a team of data scientists, software engineers, cybersecurity experts, and business operations leaders - many of whom were law enforcement officers themselves, and have built successful companies before. We have a robust set of investors and an advisory board of active/retired police chiefs, government leaders, and technology innovators.
Machine Learning Ops Engineer
ForceMetrics™ mission is to solve some of the most challenging societal problems through data science, and we’re looking for a talented Machine Learning Ops Engineer who will be pivotal in making that happen. You will be an owner of our first product aimed at transforming the way police departments and community services engage each other. You will do this by working closely with our data science team, analyzing and enriching some of the most interesting public safety datasets rarely ever available.",-1,ForceMetrics,Remote,-1,-1,-1,-1,-1,-1,-1,-1,124632.0,0
108,Senior Data Scientist,$19.47 /hr (est.),"A Bachelor's degree, Master’s or PHD in Statistics, Mathematics, Computer Science or another quantitative field.
4+ years of experience in building and managing AI/ML models.
Familiarity with the following Concepts/software/tools:
Experience in Supervised Learning, Unsupervised Learning, CNN, RNN, Deep-Learning, Image Processing and NLP. Experience in Reinforcement Learning is a plus.
Experience creating and using advanced machine learning algorithms and statistics: regression, scenario analysis, modeling, clustering, decision trees, neural networks, etc.
Experience in Python, Python for Data Science, Data Visualization
Experience working with one or more frameworks such as TensorFlow, PyTorch, Keras, OpenCV",3.5,V-Tech Solutions,Remote,-1,51 to 200 Employees,2004,Company - Private,Advertising & Marketing,Business Services,$1 to $5 million (USD),-1,38940.0,1
109,Machine Learning Engineer,"$130,000 /yr (est.)","About us
Certec Consulting, inc
recruiting firm
The following is a big plus:
-- fluency in Python and Machine Languages (PyTorch, TensorFlow, JAX)
-- experience with training and deploying models in multi-GPU environments
-- recognized open-source contributions
-- participation in competitive programming events (CTFs, IOI, IMO, Topcoder, Kaggle, etc.)
Skills",-1,"Certec Consulting, inc",Remote,-1,-1,-1,-1,-1,-1,-1,-1,130000.0,0
116,Data Scientist - Remote,"$110,000 /yr (est.)","Boom Entertainment is a technology company that is fueling the biggest winners in sports betting, gaming, and casino products. Working with professional sports leagues, media companies, and leading casino operators, Boom provides technology and games to many of the biggest names in the industry -- including NBC Sports, Barstool Sports, Penn National Gaming, MSG Networks, NASCAR, 8AM Golf, Yes Network, and many more.
As a company, we are looking for driven dreamers who want to make an impact on this industry and the world. We want people of integrity who are both open to learning and willing to challenge the norm. We want people who are curious, reliable, empathetic, and obsessed with quality.
Boom is known for its innovative, accessible, and truly fun products, operating world-class free-to-play games and technology for our partners and entertaining more than 3 million sports fans. In addition, we’re hard at work creating casino and sports betting games for distribution to casino and sportsbook operators in the legal US and international iGaming markets.",4.9,Boom Entertainment,Remote,-1,1 to 50 Employees,2015,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,-1,110000.0,0
119,Machine learning Governance Consultant-Remote,$21.37 /hr (est.),"Greetings from Kairos Technologies…!!!
Title: Machine learning Governance Consultant
Location: Springfield, MA—Remote
Duration: 12-18 months Contract W2
Citizens & GC
SPOTLIGHT:
MUST have RISK Management. Policies, standards and controls. AND MUST have ML/Model/ Data Scientist experience knowledge. Helps to have statistical/financial background, but not required.",-1,Kairos Technologies,Remote,-1,-1,-1,-1,-1,-1,-1,-1,42740.0,1
120,Staff Data Scientist - Remote USA,"$150,000 /yr (est.)","Company Description

FireEye is the intelligence-led security company. Working as a seamless, scalable extension of customer security operations, FireEye offers a single platform that blends innovative security technologies, nation-state grade threat intelligence, and world-renowned Mandiant® consulting. With this approach, FireEye eliminates the complexity and burden of cyber security for organizations struggling to prepare for, prevent, and respond to cyber attacks. Learn more about FireEye's world-class solutions and global footprint at https://www.fireeye.com/company.html.

Job Description

The Data Science team develops innovative, data-driven solutions to today’s most challenging cybersecurity problems. By leveraging data derived from our company’s unparalleled view of the threat landscape, the Data Science team provides solutions with significant impact for our customers and the broader cybersecurity industry.",3.8,"FireEye, Inc.",Remote,-1,1001 to 5000 Employees,2004,Company - Public,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1,150000.0,0
130,Machine Learning Engineer,"$100,000 /yr (est.)","Scanslated, Inc. is a digital health startup. We use AI software to automatically translate medical reports into a patient-friendly version.
Scanslated, Inc is looking for a Machine Learning Engineer to join our growing team.
The Machine Learning Engineer will perform the following tasks:
Analyze the text of radiology reports to retrieve important findings
Work closely with a team of radiologist who will help label reports
Extensive testing to ensure accuracy
Minimum Qualifications:
Minimum of 3 years experience with machine learning.",-1,"Scanslated, Inc.",Remote,-1,-1,-1,-1,-1,-1,-1,-1,100000.0,0
132,Senior Data Scientist,$19.47 /hr (est.),"A Bachelor's degree, Master’s or PHD in Statistics, Mathematics, Computer Science or another quantitative field.
4+ years of experience in building and managing AI/ML models.
Familiarity with the following Concepts/software/tools:
Experience in Supervised Learning, Unsupervised Learning, CNN, RNN, Deep-Learning, Image Processing and NLP. Experience in Reinforcement Learning is a plus.
Experience creating and using advanced machine learning algorithms and statistics: regression, scenario analysis, modeling, clustering, decision trees, neural networks, etc.
Experience in Python, Python for Data Science, Data Visualization
Experience working with one or more frameworks such as TensorFlow, PyTorch, Keras, OpenCV",3.5,V-Tech Solutions,Remote,-1,51 to 200 Employees,2004,Company - Private,Advertising & Marketing,Business Services,$1 to $5 million (USD),-1,38940.0,1
137,Machine Learning Engineer,$16.98 /hr (est.),"The simple truth is that access to healthy, nutritious food on a regular basis is not possible for more than 80% of households in Africa, with over 39% of households facing severe inadequate access to food, and up to 49% of households not getting diversity in their diets, while a third of food produced ending in waste bins. At Ayazona, we are challenging that.
Ayazona is being built by a passionate team of engineers, designers, and growth specialists, headquartered in Nairobi. The company was founded by Samson Larsson in 2019, who was later joined by a young, vibrant and creative team always eager to make a lasting impact.
Ayazona Overview
Ayazona helps and enables low and middle-income families in Kenya to access food, household & medical essentials while directing tackling food waste. We believe that everyone everywhere deserves unlimited access to healthy food, household and medical essentials.",-1,Ayazona,Remote,-1,-1,-1,-1,-1,-1,-1,-1,33960.0,1
140,Mid-level NLP / NLU Engineer,$13.06 /hr (est.),"As a mid-level NLP / NLU Engineer you will be responsible for the training and evaluation of the language models we use to find hidden relationships in proprietary and public data which we may obtain through our partners or crawl from websites, APIs, and files.
You will examine data thoroughly to find out how it is best to clean, normalize and/or preprocess and create stop words lists. If you find that you lack data for the model to perform well, you will be expected to help the Data Engineering team find sources of data the model needs.
You will research about model architectures and choose the right ones through experimentation. These experiments must be replicable (via Jupyter notebooks, or your preferred experimentation stack) and the results of which should be meticulously logged. You will train and optimize these models, logging the hyperparameters, metrics and performance of each run.
You will be asked to experiment on ensembles of language models, optimizing for the business-specific metric our partners care about. For example, for financial institutions this would be the Sharpe or Sortino ratio.",-1,Vectorspace AI,Remote,-1,-1,-1,-1,-1,-1,-1,-1,26120.0,1
142,Project Moderator (AI/Machine Learning),$8.31 /hr (est.),"TELUS International is looking for Project Moderators for a short-term, onsite video study.
Note: By applying to this position you will have an opportunity to share your preferred working location for this position from the following cities: Dallas, TX; Detroit, MI; Boston, MA; Philadelphia, PA; Charlotte, NC; Seattle, WA
Project Summary
This is an Artificial Intelligence Data Collection project about Interactions between a user (participant) and a phone device but will include certain interactions with the onsite Project Moderator since the participant will need to follow instructions provided. Once the Moderator has finished collecting the data from the participant, they will qualify the results from the participant’s interactions with the phone device.",3.8,TELUS,Remote,-1,10000+ Employees,Company - Public,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,-1,16620.0,1
